source_path	destination_path	role	copied_to_final_image	build_only
training/him/runtime/a100/Dockerfile	Dockerfile	image-definition	YES	NO
training/him/runtime/a100/start.sh	start.sh	startup-bootstrap	YES	NO
training/him/runtime/a100/runtime-image-definition.json	runtime-image-definition.json	runtime-metadata	YES	NO
training/him/runtime/a100/runtime-identity.json	runtime-identity.json	runtime-identity-derived	YES	NO
training/him/pyproject.toml	pyproject.toml	dependency-authority	YES	NO
training/him/uv.lock	uv.lock	dependency-lock-authority	YES	NO
training/him/src/him_trainer/a100_validation_v1.py	validation/a100_validation_v1.py	a100-validation-tooling	YES	NO
training/him/runtime/a100/him_runtime_validation_v1.py	validation/him_runtime_validation_v1.py	runtime-validation-tooling	YES	NO
training/him/runtime/a100/build-runtime-rootfs.sh	build-runtime-rootfs.sh	rootfs-realization-tooling	NO	YES
training/him/runtime/a100/build-context.manifest.tsv	build-context.manifest.tsv	build-context-manifest	NO	YES
training/him/src/him_trainer/__init__.py	trainer/him_trainer/__init__.py	him-trainer-package	YES	NO
training/him/src/him_trainer/execution_device_v1.py	trainer/him_trainer/execution_device_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/__main__.py	trainer/him_trainer/__main__.py	him-trainer-package	YES	NO
training/him/src/him_trainer/a100_validation_v1.py	trainer/him_trainer/a100_validation_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point12_protocol_v1.py	trainer/him_trainer/point12_protocol_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point12_token_tensor_builder_v1.py	trainer/him_trainer/point12_token_tensor_builder_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_forward_rng_contract_v1.py	trainer/him_trainer/point13_forward_rng_contract_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_loss_contract_v1.py	trainer/him_trainer/point13_loss_contract_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_loss_v1.py	trainer/him_trainer/point13_loss_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_model_forward_v1.py	trainer/him_trainer/point13_model_forward_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_optimizer_construction_v1.py	trainer/him_trainer/point13_optimizer_construction_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_optimizer_execution_policy_v1.py	trainer/him_trainer/point13_optimizer_execution_policy_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_rng_v1.py	trainer/him_trainer/point13_rng_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_trainability_policy_v1.py	trainer/him_trainer/point13_trainability_policy_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/point13_trainability_projection_v1.py	trainer/him_trainer/point13_trainability_projection_v1.py	him-trainer-package	YES	NO
training/him/src/him_trainer/protocol_v1.py	trainer/him_trainer/protocol_v1.py	him-trainer-package	YES	NO
training/him/runtime/a100/cuda-protocol-parse-gate.py	build-gate/cuda-protocol-parse-gate.py	cuda-protocol-parse-gate	NO	YES
